
bootstrap.wasm:	file format wasm 0x1

Code Disassembly:

00030d func[13] <__wasm_call_ctors>:
 00030e: 0b                         | end
 000945: 41 94 8c 80 80 00          |         i32.const 1556
 00094b: 41 27                      |         i32.const 39
 00094d: 41 01                      |         i32.const 1
 00094f: 41 00                      |         i32.const 0
 000951: 28 02 e0 fc 81 80 00       |         i32.load 2 32352
 000958: 10 b4 80 80 80 00          |         call 52 <fwrite>
 00095e: 1a                         |         drop
 00095f: 41 d8 88 80 80 00          |         i32.const 1112
 000965: 41 c5 89 80 80 00          |         i32.const 1221
 00096b: 41 c3 01                   |         i32.const 195
 00096e: 41 ea 89 80 80 00          |         i32.const 1258
 000974: 10 a5 80 80 80 00          |         call 37 <__assert_fail>
 00097a: 00                         |         unreachable
 00097b: 0b                         |       end
 00097c: 41 80 88 80 80 00          |       i32.const 1024
 000982: 41 c5 89 80 80 00          |       i32.const 1221
 000988: 41 d6 00                   |       i32.const 86
 00098b: 41 e6 88 80 80 00          |       i32.const 1126
 000991: 10 a5 80 80 80 00          |       call 37 <__assert_fail>
 000997: 00                         |       unreachable
 000998: 0b                         |     end
 000999: 02 40                      |     block
 00099b: 20 05                      |       local.get 5
 00099d: 28 02 00                   |       i32.load 2 0
 0009a0: 22 00                      |       local.tee 0
 0009a2: 45                         |       i32.eqz
 0009a3: 0d 00                      |       br_if 0
 0009a5: 02 40                      |       block
 0009a7: 20 00                      |         local.get 0
 0009a9: 29 03 10                   |         i64.load 3 16
 0009ac: 22 0c                      |         local.tee 12
 0009ae: 50                         |         i64.eqz
 0009af: 0d 00                      |         br_if 0
 0009b1: 20 0c                      |         local.get 12
 0009b3: 10 84 80 80 80 00          |         call 4 <wasm_close_bpf_object>
 0009b9: 1a                         |         drop
 0009ba: 0b                         |       end
 0009bb: 20 00                      |       local.get 0
 0009bd: 28 02 20                   |       i32.load 2 32
 0009c0: 10 93 80 80 80 00          |       call 19 <free>
 0009c6: 20 00                      |       local.get 0
 0009c8: 28 02 2c                   |       i32.load 2 44
 0009cb: 10 93 80 80 80 00          |       call 19 <free>
 0009d1: 20 00                      |       local.get 0
 0009d3: 10 93 80 80 80 00          |       call 19 <free>
 0009d9: 0b                         |     end
 0009da: 20 05                      |     local.get 5
 0009dc: 10 93 80 80 80 00          |     call 19 <free>
 0009e2: 0b                         |   end
 0009e3: 41 00                      |   i32.const 0
 0009e5: 20 03                      |   local.get 3
 0009e7: 36 02 f8 98 82 80 00       |   i32.store 2 35960
 0009ee: 41 bc 8c 80 80 00          |   i32.const 1596
 0009f4: 41 25                      |   i32.const 37
 0009f6: 41 01                      |   i32.const 1
 0009f8: 41 00                      |   i32.const 0
 0009fa: 28 02 e0 fc 81 80 00       |   i32.load 2 32352
 000a01: 10 b4 80 80 80 00          |   call 52 <fwrite>
 000a07: 1a                         |   drop
 000a08: 0b                         | end
 000a09: 20 02                      | local.get 2
 000a0b: 41 b0 20                   | i32.const 4144
 000a0e: 6a                         | i32.add
 000a0f: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 000a15: 20 04                      | local.get 4
 000a17: 0b                         | end
000a1a func[16] <handle_event>:
 000a1b: 04 7f                      | local[4..7] type=i32
 000a1d: 01 7e                      | local[8] type=i64
 000a1f: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 000a25: 41 f0 00                   | i32.const 112
 000a28: 6b                         | i32.sub
 000a29: 22 03                      | local.tee 3
 000a2b: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 000a31: 20 03                      | local.get 3
 000a33: 41 c8 00                   | i32.const 72
 000a36: 6a                         | i32.add
 000a37: 10 96 80 80 80 00          | call 22 <time>
 000a3d: 1a                         | drop
 000a3e: 20 03                      | local.get 3
 000a40: 41 d0 00                   | i32.const 80
 000a43: 6a                         | i32.add
 000a44: 41 20                      | i32.const 32
